Name,Country,Sector,Company
Jesús Canahuati,Honduras,Manufactura,Grupo Elcatex
Joice y Gabriel Sens,Brasil,Comercio,Live!
Jonathan Davis,México,Inversionista,Macquarie México
Jorge Brito,Argentina,Holding,Banco Macro
Jorge Freitas,Brasil,Tecnología,Intelbras
Jorge Humberto Santos Reyna,México,Alimentos y bebidas,Arca Continental
Jorge López Lafuente,Bolivia,Tecnología,JalaSoft
Jorge Mandilego,Cuba,Emprendimiento,Cuba Emprende
Jorge Mario Velásquez,Colombia,Infraestructura,Grupo Argos
Jorge Moll Filho,Brasil,Salud,Rede D'Or
Jorge Paulo Lemann,Brasil,Alimentos y Bebidas,3G/AB InBev
Jorge Pérez,EEUU,Bienes Raíces,The Related Group
José Auriemo Neto,Brasil,Bienes Raíces,JHSF
José Ignacio Escobar,Chile,Energía,Colbún
João Adibe,Brasil,Farmacéutica,Cimed
João Marques da Cruz,Brasil,Energía,EDP
João Roberto Marinho,Brasil,Medios y Entretenimiento,Globo
Juan Carlos Escotet,Venezuela,Finanzas,Banesco Banco Universal C.A.
Juan Carlos Mora,Colombia,Finanzas,Bancolombia
Juan Francisco Beckmann Vidal,México,Bebidas y Alimentos,José Cuervo
Juan Gallardo Thurlow,México,Alimentos y bebidas,Organización Cultiba
Juan José Gutiérrez y Juan Luis Bosch,Guatemala,Manufactura e Inversiones,CMI Alimentos y Capital
Juan Patricio Riveroll,México,Lobby,AMIS
Juan R. Luciano,EEUU,Agronegocios,ADM
Juan Raúl Vélez,Colombia,Manufactura,Vélez
Juan Ricardo Ortega,Colombia,Energía,Grupo de Energía de Bogotá
Juana Barceló,República Dominicana,Minería,Barrick Pueblo Viejo
Juliana Cury,Brasil,Alimentos y Bebidas,Burger King Brasil
Justin Vélez-Hagan,Puerto Rico,Lobby,Cámara de Comercio de Puerto Rico
Karen Flores Arrendondo,México,Lobby,Cámara Minera
Karen Santos,Brasil,Tecnología,UX para Minas Pretas
Karine Oliveira,Brasil,TechEd,Wakanda Educação
Katia Barros,Brasil,Comercio,FARM
Kim Farrell,Brasil,Tecnología,TikTok
Laura Barnator,Argentina,Comercio,Unilever
Laura Diez Barroso,México,Finanzas,Santander México
Leon Falic,Panamá,Comercio,Ueta Inc
Leonel Andrade,Brasil,Viajes,CVC Corp
Leonor Espinosa,Colombia,Alimentos,Leococina
Liliana Restrepo,Colombia,Alimentos,Frisby
Liliana Reyes,México,Lobby,Amexcap
Lionel Messi,Argentina,Deportes,Futbolista
Lorenzo Mendoza,Venezuela,Alimentos,Grupo Polar
Loypa Izaguirre,Cuba,Emprendedora,Color Café
Luanna Toniolo Domakoski,Brasil,E-commerce,Troc
Luciane Ribeiro,Brasil,Finanzas,3V Capital
Lucy Valenti,Nicaragua,Viajes,Empresaria de Turismo
Luis Carlos Sarmiento Angulo,Colombia,Finanzas,Grupo Aval
Luis Enrique Yarur,Chile,Finanzas,BCI
Luis Javier Castro,Costa Rica,Finanzas,Mesoamérica
Luis Justo,Brasil,Medios y Entretenimiento,Rock in Rio
Luis Madrazo Lajous,México,Fintech,Ualá
Luis Merchán,Colombia,Cannabis,Flora Growth
Luis Pagani,Argentina,Alimentos y Bebidas,Arcor
Luis Stuhlberger,Brasil,Finanzas,Verde Asset
Luis Von Ahn,Guatemala,Tecnología Educativa,Duolingo
Luiz Barsi Filho,Brasil,Finanzas,Investor
Luiz Frias,Brasil,Medios y Entretenimiento,Grupo Folha
Luiz Schwarcz,Brasil,Medios y Entretenimiento,Companhia das Letras
Luiza Trajano,Brasil,Comercio,Magalu
Luz Adriana Ramírez,México,Finanzas,Visa
Luz Elena Jurado,México,Automotriz,Volvo
Luz María Correa,Colombia,Construcción,El Cóndor
Luz María Gutiérrez,México,Energía,G500
Magdalena López,México,Automotriz,Renault
Maju Coutinho,Brasil,Medios y Entretenimiento,Globo
Maluma,Colombia,Inversor,Inversor
Mano Brown,Brasil,Medios y Entretenimiento,Mano Brown
Manuel G. Rivero,México,Finanzas,BanRegio
Marcel Herrmann Telles,Brasil,Alimentos y Bebidas,3G/Ab Inbev
Marcela Ceribelli,Brasil,Medios y Entretenimiento,Obvious
Marcela Vaca,Colombia,Energía,GeoPark
Marcelo Braga,Brasil,Tecnología,IBM
Marcelo Claure,Bolivia,Inversionista,Claure Group
Marcelo Figueiras,Argentina,Salud,Richmond
Marcelo Kalim,Brasil,Finanzas,C6 Bank
Marcelo Mindlin,Argentina,Energía,Pampa Energía
Marcilio D’Amico Pousada,Brasil,Comercio,Raia Drogasil
Marco Antônio Cassou,Brasil,Transporte,Ecorodovias
Marcos Galperin,Argentina,Tecnología,MercadoLibre
Marcos Leta,Brasil,Agtech,Fazenda Futuro
Marcos Lisboa,Brasil,Educación,Insper
Marcos Lutz,Brasil,Petróleo y Gas,Ultrapar
Marcos Molina,Brasil,Alimentos y Bebidas,Marfrig
Maria Fuentes,Brasil,Fintech,Pride Bank
Mariana Dias,Brasil,Tecnología,Gupy
Maricarmen Suárez Cué,México,Finanzas,Bx+
Marie Djordjian,México,Energía,Total
Marina Willisch,Brasil,Automotriz,GM
Marino Colpo,Brasil,Agronegocios,Boa Safra
Mario Leão,Brasil,Finanzas,Santander
Mario Simán,El Salvador,Retail,Grupo Unicomer
Marlene Garayzar Gómez,México,Fintech,Stori
Marliz Mejía,México,Finanzas,Deutsche Securities
Marta Díez,Brasil,Farmacéutica,Pfizer
Marta Elisa Deus Rodríguez,Cuba,Medios y Entretenimiento,Negolution Magazine
Marta Sanchez,Colombia,Energía,Schneider Electric
Martín Migoya,Argentina,Tecnología,Globant
María Artunduaga,Colombia,Salud,Respira Labs
María Asunción Aramburuzabala,México,Inversionista,Tresalia
María Elena Bottazzi,Honduras,Salud,Científica
María Eugenia Escobedo,México,Automotriz,BMW
María Fernanda Mejía,EEUU,Alimentos y Bebidas,Newell Brands
María Julia Bearzi,Argentina,Consultoría,Endeavor Argentina
María Lorena Gutiérrez,Colombia,Finanzas,Corficolombiana
María Maribel Dos Santos,México,Tecnología,Oracle
María Olivia Recart,Chile,Minería,Aceros del Pacífico (CAP)
María Teresa Arnal,México,Fintech,Stripe
María Tettamanti,Argentina,Energía,Camuzzi Gas Pampeana y Camuzzi Gas del Sur
María del Rosario Paz Gutiérrez,Bolivia,Salud,Farmacorp - Grupo Gutiérrez
Matías Muchnick,Chile,Alimentos,Notco
Mauricio Ramos,Colombia,Telecomunicaciones,Millicom
Mayra González,México,Automotriz,Nissan
Melanie Devlyn,México,Comercio,Grupo Devlyn
Michael Healy,Nicaragua,Agronegocios,COSEP
Michelle Ferrari,México,Activista,Women Economic Forum
Miguel Cortés,Colombia,Finanzas,Grupo Bolívar
Miguel Fernández,México,Comercio,Tupperware
Miguel Galuccio,Argentina,Energía,Vista
Miguel Mauricio Facussé,Honduras,Alimentos y Bebidas,Corporación Dinant
Miguel McCallister y José Calderón,Colombia,Comercio,Merqueo
Miguel Rincón Arredondo,México,Industria Forestal y Papel,Bio Pappel
Milton Maluhy Filho,Brasil,Finanzas,Itaú Unibanco
Miriam Cosío y Adolfo Babatz,México,Fintech,Clip
Monique Evelle,Brasil,Fintech,Nubank
Monique Oliveira,Brasil,Foodtech,Movile/iFood
Murilo Ribeiro de Castro Parada,Brasil,Agronegocios,Louis Dreyfus Company
Mónica Aspe,México,Telecomunicaciones,AT&T
Mónica Flores,México,Recursos Humanos,Manpower
Mónica Michel,México,Alimentos y bebidas,Diageo
Mónica Taher,El Salvador,Criptoactivos,Gobierno
Nancy Duarte,Venezuela,Alimentos,Ron Santa Teresa
Nathalia Arcuri,Brasil,Medios y Entretenimiento,Me Poupe
Nathália Rodrigues,Brasil,Medios y Entretenimiento,Nath Finanças
Neca Setubal,Brasil,CSO,Fundação Tide Setubal
Neymar,Brasil,Deportes,Paris St. Germain
Nicole Reich,México,Finanzas,BNP Paribas
Nicolás Caputo,Argentina,Holding,Grupo Caputo
Nicolás Jodal,Uruguay,Tecnología,GeneXus
Nina Silva,Brasil,Finanzas,Movimento Black Money
Nur Cristiani,México,Finanzas,JPMorgan PB
Octavio de Lazari Jr,Brasil,Finanzas,Bradesco
Olegario Vázquez Aldir,México,Holding,Grupo Empresarial Ángeles
Olimpia Coral Melo Cruz,México,Activista,Ley Olimpia
Olímpio Matarazzo Netto,Brasil,Finanzas,Pátria Investimentos
Ophelia Pastrana,México,OSC,Activista
Orlando Bravo,Puerto Rico,Inversionista,Thoma Bravo Co
Orlando Dovat,Uruguay,Servicios,Zonamerica
Pablo Ceriani,Argentina,Transporte,Aerolíneas Argentinas
Pablo Di Si,Argentina,Automotriz,Volkswagen
Pablo Iuliano,Argentina,Energía,YPF
Pablo Legorreta,México,Inversionista,Royalty Pharma
Pablo Vargas,Costa Rica,Alimentos y Bebidas,Britt
Paolo Rocca,Argentina,Energía y metales,Techint
Patrícia Chacon,Brasil,Finanzas,Liberty Seguros
Paula Altavilla,Argentina,Energía,Schneider Electric
Paula Santilli,Argentina,Alimentos y Bebidas,PepsiCo
Paulo Sousa,Brasil,Agronegocios,Cargill Brasil
Paz Austin,México,Lobby,Consejo Mexicano Vitivinícola
Pedro Alcântara Rego de Lima,Brasil,Alimentos y Bebidas,3Corações
Pedro Heilbron,Panamá,Aerolíneas,Copa Airlines
Pedro Moreira Salles,Brasil,Finanzas,Itaú Unibanco
Pedro Thompson,Brasil,Salud,Alliar
Pedro Zemel,Brasil,Comercio,Centauro
Pedro de Garay,México,Finanzas,GBM
Pedro de Godoy Bueno,Brasil,Salud,Grupo Dasa
Pierpaolo Barbieri,Argentina,Fintech,Ualá
Preto Zezé,Brasil,CSO,Cufa
Rachel Maia,Brasil,Consultoría,RM Consulting
Rafael Steinhauser,Brasil,Finanzas,Alpha Capital
Ramón Laguarta,EEUU,Alimentos y Bebidas,PepsiCo
Ramón Mendiola,Costa Rica,Alimentos y Bebidas,FIFCO
Rayssa “Fadinha” Leal,Brasil,Deportes,Skater
Raúl Alemán,Panamá,Finanzas,Banco General
Regina Ferreira,Brasil,Medios y Entretenimiento,Hutu Casting
Reinaldo Rabelo,Brasil,Fintech,Mercado Bitcoin
Renato Ejnisman,Brasil,Finanzas,Bradesco
Ricardo Amper,México,Tecnología,Incode
Ricardo Faria,Brasil,Agronegocios,Granja Faria
Ricardo Martin Bringas,México,Comercio,Soriana
Ricardo Poma,El Salvador,Holding diversificado,Grupo Poma
Ricardo Ramos,Chile,Minería,SQM
Ricardo Rodríguez,Venezuela,Energía,Shell Argentina
Ricardo Salinas Pliego,México,Holding,Grupo Salinas
Ricardo Villadiego,Colombia,Tecnología,Lumu
Ricardo Weder,México,E-Commerce,Jüsto
Ricaurte Vásquez,Panamá,Navíos y Puertos,Canal de Panamá
Rita Lobo,Brasil,Medios y Entretenimiento,Panelinha
Roberto Fulcherberguer,Brasil,Comercio,Via
Roberto Jatahy,Brasil,Comercio,Grupo Soma
Roberto Kriete,El Salvador,Aviación,Avianca
Roberto Monteiro,Brasil,Petróleo y Gas,PetroRio
Roberto Nobile,Argentina,Telecomunicaciones,Telecom Argentina
Roberto Sallouti,Brasil,Finanzas,BTG Pactual
Roberto Setubal,Brasil,Finanzas,Itaú Unibanco
Roberto Valério,Brasil,Educación,Cogna
Rogelio Zambrano Lozano,México,Construcción,Cemex
Ronald Wright Durán Ballén,Ecuador,Comercio,Corporación Favorita
Rosana Negrini,Argentina,Minería y Metales,Agrometal
Rosario Bazán,Perú,Agro,DanPer
Rosángela Guerra,México,Automotriz,"Ford Puerto Rico, Centroamérica y el Caribe"
Roy Benchimol,Brasil,Farmacéutica,Janssen
Rubens Menin,Brasil,Bienes Raices,MRV
Rubens Ometto,Brasil,Energía y Transporte,Cosan
Salua García Fakih,Colombia,Servicios de Recursos Humanos,Symplifica
Samuel Dyer Coriat,Perú,Holding,Grupo Dyer
Santiago Salem Kronfle,Ecuador,Agro,Industrial Pesquera Santa Priscila
Sarah Cartes,Paraguay,Holding,Grupo Cartes
Saúl ‘Canelo’ Álvarez,México,"Deportes, Inversionista",SSA Capitales y Upper by Canelo
Sebastián Noguera y Brynne McNulty Rojas,Colombia,Proptech,Habi
Sergio Díaz-Granados,Colombia,Finanzas,CAF
Sergio Fogel,Uruguay,Tecnología,dLocal
Sergio Martínez,Colombia,Salud,Keralty
Sergio Méndez,México,Inversionista,BlackRock México
Sergio Rial,Brasil,Finanzas,Santander
Sergio Rincón,Colombia,Alimentos,Bavaria
Sergio Zimerman,Brasil,Comercio,Petz
Sergio de Andrade,Brasil,Minería y Metales,Usiminas
Sergio ‘Checo’ Pérez,México,Deportes,Piloto F1
Sergio ‘Kun’ Agüero,Argentina,Entretenimiento,KRÜ Esports
Silvia Dávila,México,Alimentos y bebidas,Danone Latam
Silvia Penna,Brasil,Tecnología,Uber
"Simón Borrero, Felipe Villamarín y Sebastián Mejía",Colombia,Comercio y Tecnología,Rappi
Stanley Heckadon,Panamá,Servicio Público,Instituto Smithsonian de Investigaciones Tropicales (STRI)
Stanley Motta,Panamá,Finanzas,Motta Internacional
Stéphane Maquaire,Brasil,Comercio,Carrefour Brasil
Suelma Rosa,Brasil,Alimentos y Bebidas,Unilever
Susan Segal,EEUU,OSC,AS/COA
Sylvia Varela,México,Salud,AstraZeneca Latam
Tania Ortiz Mena,México,Energía,Sempra Infraestructura
Taís Araújo,Brasil,Medios y Entretenimiento,HotMamma
Tereza Santos,Brasil,Hospitalidad,Sympla
Thiago Hering,Brasil,Comercio,Hering
Thiago Maffra,Brasil,Finanzas,XP
Thiaguinho,Brasil,Medios y Entretenimiento,Insurtech Azos e Paz & Bem
Tijana Jankovic,Brasil,Tecnología,Rappi Brasil
Tini Stoessel,Argentina,Medios y Entretenimiento,Varios
Tite,Brasil,Deportes,Selección Brasileña
Tânia Cosentino,Brasil,Tecnología,Microsoft
Vanessa Serrano Cuevas,México,Navíos y puertos,Grupo TMM
Verónica Marcelo,Argentina,Cosméticos,Natura
Verónica Pérez,México,Industria química,Dow Latam
Vicente Fenoll,México,Fintech,Kubo Financiero
Vicente Zavarce,Venezuela,Tecnología,Yummy
Vicky Safra,Brasil,Finanzas,Safra
Vinicius José Paixão de Oliveira Júnior,Brasil,Deportes,Real Madrid
Virgilio Martínez y Pía León,Perú,Hospitalidad,Central Restaurante
Viveka Kaitila,Brasil,Manufactura,GE
Vânia Nogueira de Alcântara Machado,Brasil,Farmacéutica,EDP
Wilson Ferreira Jr.,Brasil,Energía,Eletrobras
Ximena Behoteguy,Bolivia,Finanzas,Grupo CONFIE HOLDING
Xiomara Castro,Honduras,Servicio Público,Presidenta de la República
